126.602   4.038  43.8  161.0  36.0  59.0  5.31  X   Y   788
126.632   3.955  26.0  22.0  77.0  115.0  6.03  X   Y   789
126.686   4.046  27.6  155.0  40.0  71.0  5.28  X   Y   790
126.647   3.993  37.8  140.0  40.0  51.0  5.23  X   Y   791
126.937   3.714  25.0  14.0  62.0  103.0  5.64  X   Y   792
126.79   3.956  25.0  346.0  52.0  77.0  5.96  X   Y   793
126.702   4.031  33.9  19.0  52.0  132.0  5.13  X   Y   794
126.615   4.025  27.0  13.0  63.0  116.0  6.25  X   Y   795
126.559   3.952  25.0  22.0  75.0  111.0  5.66  X   Y   796
126.77   4.1  30.9  35.0  47.0  130.0  5.0  X   Y   797
126.656   3.722  21.6  148.0  33.0  30.0  5.16  X   Y   798
126.837   4.087  25.7  180.0  44.0  103.0  5.03  X   Y   799
126.86   4.7  25.7  180.0  44.0  103.0  5.0  X   Y   800
126.732   3.776  40.0  62.0  82.0  151.0  5.59  X   Y   801
126.765   4.123  26.7  14.0  43.0  95.0  5.02  X   Y   802
126.906   3.6  37.1  175.0  25.0  58.0  5.32  X   Y   803
126.461   3.813  24.1  270.0  11.0  166.0  5.41  X   Y   804
126.811   4.129  28.0  213.0  37.0  110.0  5.01  X   Y   805
126.77   4.1  26.3  163.0  38.0  53.0  5.0  X   Y   806
126.703   3.726  30.6  171.0  45.0  55.0  5.18  X   Y   807
126.648   3.844  22.6  225.0  57.0  146.0  5.17  X   Y   808
126.758   3.918  25.4  342.0  64.0  12.0  5.2  X   Y   809
126.612   3.679  32.0  336.0  52.0  59.0  5.98  X   Y   810
126.658   3.704  22.7  164.0  47.0  47.0  5.34  X   Y   811
126.62   3.71  27.0  346.0  48.0  60.0  5.0  X   Y   812
126.68   3.78  28.0  175.0  28.0  86.0  4.9  X   Y   813
126.712   3.695  26.6  207.0  45.0  112.0  5.34  X   Y   814
126.78   4.08  21.6  338.0  45.0  73.0  4.9  X   Y   815
126.653   3.921  24.1  123.0  9.0  52.0  5.34  X   Y   816
126.63   3.92  35.0  194.0  13.0  122.0  5.0  X   Y   817
119.843   -1.105  20.0  309.0  50.0  -87.0  5.56  X   Y   818
126.45   1.73  36.1  262.0  70.0  163.0  4.9  X   Y   819
126.694   3.724  25.0  33.0  69.0  129.0  6.34  X   Y   820
126.742   3.655  25.0  158.0  71.0  71.0  5.66  X   Y   821
126.654   3.664  23.0  164.0  46.0  36.0  5.5  X   Y   822
126.777   3.906  25.6  335.0  56.0  37.0  5.37  X   Y   823
126.64   -2.91  15.0  325.0  79.0  180.0  5.2  X   Y   824
122.14   2.14  29.6  250.0  29.0  37.0  5.2  X   Y   825
126.753   4.124  35.0  12.0  51.0  98.0  6.08  X   Y   826
126.769   4.181  26.1  183.0  37.0  109.0  5.17  X   Y   827
126.95   4.36  11.0  263.0  7.0  180.0  5.9  X   Y   828
126.94   4.48  26.1  263.0  7.0  180.0  5.5  X   Y   829
126.75   3.87  34.0  25.0  44.0  113.0  5.3  X   Y   830
126.802   4.085  29.1  25.0  44.0  113.0  5.07  X   Y   831
127.009   4.488  45.0  7.0  88.0  87.0  5.75  X   Y   832
125.11   -0.26  15.0  249.0  35.0  116.0  5.3  X   Y   833
126.158   0.958  37.5  86.0  51.0  25.0  5.28  X   Y   834
126.415   -4.073  18.4  344.0  80.0  176.0  5.13  X   Y   835
122.295   1.351  29.2  270.0  74.0  88.0  5.68  X   Y   836
126.1   1.12  23.0  16.0  28.0  98.0  5.9  X   Y   837
124.4   4.65  27.3  149.0  84.0  5.0  5.2  X   Y   838
126.765   3.957  20.0  130.0  28.0  23.0  5.27  X   Y   839
126.99   2.94  45.3  80.0  28.0  117.0  5.5  X   Y   840
120.866   1.165  25.0  262.0  68.0  92.0  5.75  X   Y   841
125.96   2.67  30.0  188.0  39.0  83.0  5.6  X   Y   842
123.228   -3.557  15.0  240.0  52.0  -107.0  5.75  X   Y   843
123.242   -3.62  15.0  84.0  50.0  -55.0  5.39  X   Y   844
123.262   -3.572  15.0  72.0  38.0  -89.0  5.49  X   Y   845
126.31   1.36  30.0  214.0  39.0  116.0  5.2  X   Y   846
120.75   1.28  10.0  87.0  24.0  96.0  5.6  X   Y   847
120.975   1.18  38.1  87.0  24.0  96.0  5.16  X   Y   848
126.521   4.129  28.2  204.0  36.0  109.0  5.04  X   Y   849
126.13   0.47  10.0  9.0  40.0  56.0  5.5  X   Y   850
126.18   0.46  19.0  24.0  38.0  70.0  5.2  X   Y   851
126.383   1.244  32.9  12.0  37.0  78.0  4.98  X   Y   852
126.84   3.96  10.0  352.0  40.0  79.0  5.4  X   Y   853
120.0   -0.5  19.9  73.0  65.0  -179.0  4.8  X   Y   854
122.21   1.66  15.0  96.0  22.0  97.0  5.2  X   Y   855
126.7   3.07  48.6  192.0  28.0  92.0  5.3  X   Y   856
126.69   2.17  10.0  27.0  35.0  108.0  5.4  X   Y   857
126.259   1.009  39.8  58.0  53.0  152.0  5.41  X   Y   858
125.011   -0.128  30.0  86.0  80.0  101.0  6.12  X   Y   859
125.14   -0.17  15.0  267.0  28.0  90.0  5.4  X   Y   860
125.17   -0.4  44.3  267.0  28.0  90.0  5.1  X   Y   861
125.17   -0.25  10.0  244.0  32.0  58.0  5.4  X   Y   862
125.17   -0.29  37.4  244.0  32.0  58.0  5.0  X   Y   863
126.71   3.9  33.9  127.0  56.0  5.0  5.4  X   Y   864
126.61   3.82  23.6  127.0  35.0  9.0  5.3  X   Y   865
122.41   -0.8  10.0  128.0  39.0  -62.0  5.8  X   Y   866
120.09   -1.25  11.0  336.0  68.0  -16.0  5.1  X   Y   867
126.72   4.19  31.2  176.0  27.0  54.0  4.9  X   Y   868
124.69   -0.31  30.0  227.0  29.0  87.0  5.2  X   Y   869
120.062   1.033  20.0  43.0  18.0  63.0  5.13  X   Y   870
126.66   3.77  35.9  229.0  24.0  128.0  5.0  X   Y   871
119.397   -1.478  15.0  348.0  66.0  0.0  5.36  X   Y   872
123.749   -1.202  28.5  218.0  61.0  158.0  5.11  X   Y   873
123.66   -1.27  10.0  218.0  61.0  158.0  5.5  X   Y   874
123.68   -1.19  28.5  218.0  61.0  158.0  5.1  X   Y   875
126.38   1.26  10.0  198.0  43.0  81.0  6.2  X   Y   876
124.68   -0.98  10.0  161.0  34.0  83.0  5.6  X   Y   877
124.84   -0.88  36.2  161.0  34.0  83.0  5.1  X   Y   878
125.29   -0.2  10.0  236.0  29.0  108.0  5.8  X   Y   879
126.35   2.49  10.0  79.0  35.0  133.0  5.5  X   Y   880
126.18   0.55  10.0  196.0  44.0  72.0  5.1  X   Y   881
126.42   1.482  31.2  190.0  44.0  72.0  5.23  X   Y   882
125.5   1.54  30.0  190.0  44.0  72.0  5.0  X   Y   883
126.44   1.51  31.2  190.0  44.0  72.0  5.2  X   Y   884
124.93   -0.089  50.0  33.0  61.0  77.0  5.65  X   Y   885
119.78   -0.85  23.0  73.0  74.0  -178.0  5.3  X   Y   886
123.27   1.06  34.7  266.0  26.0  -103.0  4.9  X   Y   887
126.715   3.674  15.0  144.0  17.0  24.0  5.26  X   Y   888
126.862   2.032  25.0  226.0  69.0  129.0  5.77  X   Y   889
121.487   -2.446  20.0  19.0  87.0  161.0  6.07  X   Y   890
126.999   3.056  25.0  12.0  73.0  77.0  5.85  X   Y   891
122.857   -4.451  15.0  236.0  81.0  -148.0  6.13  X   Y   892
124.59   0.01  10.0  240.0  39.0  110.0  5.1  X   Y   893
123.02   -0.14  35.0  59.0  40.0  126.0  6.1  X   Y   894
125.41   1.0  10.0  80.0  67.0  20.0  5.3  X   Y   895
126.407   1.55  18.2  52.0  28.0  -39.0  5.26  X   Y   896
126.51   2.37  10.0  20.0  80.0  173.0  6.9  X   Y   897
125.331   4.722  15.0  28.0  22.0  100.0  5.35  X   Y   898
121.77   -0.97  10.0  110.0  48.0  -148.0  5.2  X   Y   899
121.779   0.972  27.0  110.0  48.0  -148.0  5.02  X   Y   900
121.732   -4.074  12.3  131.0  45.0  -79.0  5.49  X   Y   901
121.721   -4.083  15.0  142.0  45.0  -75.0  5.21  X   Y   902
126.6   3.04  46.1  191.0  41.0  73.0  5.1  X   Y   903
125.35   -0.14  45.0  227.0  36.0  90.0  5.3  X   Y   904
125.155   -2.111  15.0  334.0  37.0  104.0  5.13  X   Y   905
126.35   1.42  10.0  188.0  42.0  97.0  5.2  X   Y   906
126.875   -0.969  20.0  24.0  84.0  -124.0  6.4  X   Y   907
121.57   1.4  20.5  354.0  42.0  -100.0  5.0  X   Y   908
126.96   2.2  47.6  78.0  67.0  -8.0  5.0  X   Y   909
121.929   -0.642  17.0  10.0  51.0  -28.0  5.47  X   Y   910
120.39   0.14  41.0  300.0  42.0  26.0  5.9  X   Y   911
126.524   -1.458  20.0  346.0  49.0  -75.0  5.82  X   Y   912
119.48   -1.17  10.0  17.0  21.0  72.0  5.6  X   Y   913
126.911   -0.927  25.0  259.0  42.0  -15.0  5.04  X   Y   914
126.791   -0.895  15.0  34.0  88.0  -108.0  5.75  X   Y   915
126.782   -0.919  15.0  270.0  19.0  -3.0  5.05  X   Y   916
125.38   4.9  10.0  337.0  85.0  -4.0  5.4  X   Y   917
119.93   -0.35  12.7  250.0  62.0  -161.0  4.8  X   Y   918
126.883   -0.978  15.0  264.0  67.0  -42.0  5.62  X   Y   919
126.81   2.83  47.4  57.0  32.0  -97.0  4.9  X   Y   920
126.52   1.64  30.0  20.0  43.0  81.0  5.0  X   Y   921
121.85   -2.59  10.0  118.0  44.0  1.0  5.7  X   Y   922
121.94   -2.65  15.0  121.0  59.0  4.0  5.3  X   Y   923
126.426   1.182  29.1  7.0  37.0  72.0  5.19  X   Y   924
121.0   1.84  10.0  12.0  57.0  3.0  4.9  X   Y   925
125.377   0.356  45.0  29.0  63.0  75.0  5.72  X   Y   926
121.87   -2.63  16.4  129.0  54.0  8.0  5.2  X   Y   927
121.939   -2.618  15.0  111.0  54.0  -3.0  5.3  X   Y   928
126.49   1.63  10.0  19.0  42.0  95.0  5.2  X   Y   929
126.18   2.22  10.0  80.0  60.0  -164.0  5.5  X   Y   930
123.01   -0.23  10.0  198.0  40.0  79.0  5.8  X   Y   931
126.34   1.36  35.0  346.0  76.0  11.0  4.8  X   Y   932
122.02   -2.67  10.0  132.0  68.0  -2.0  5.1  X   Y   933
125.56   -0.23  10.0  90.0  60.0  28.0  5.0  X   Y   934
126.48   2.71  34.7  42.0  31.0  104.0  5.1  X   Y   935
122.02   -2.63  12.0  111.0  54.0  -3.0  5.3  X   Y   936
126.68   1.72  10.0  342.0  63.0  22.0  5.0  X   Y   937
120.08   -1.21  10.0  339.0  83.0  -5.0  6.2  X   Y   938
126.749   3.565  18.6  189.0  27.0  83.0  5.22  X   Y   939
126.79   2.6  34.2  26.0  39.0  91.0  5.1  X   Y   940
126.23   3.98  45.8  234.0  52.0  -162.0  4.9  X   Y   941
125.96   1.35  13.0  60.0  48.0  163.0  5.1  X   Y   942
126.6   4.6  19.2  157.0  38.0  -58.0  4.9  X   Y   943
123.72   -0.16  10.0  268.0  27.0  113.0  5.0  X   Y   944
125.02   4.61  22.3  330.0  76.0  174.0  4.9  X   Y   945
125.33   -0.17  16.0  242.0  29.0  113.0  5.5  X   Y   946
122.12   1.28  45.0  105.0  22.0  99.0  5.2  X   Y   947
122.131   1.198  35.0  276.0  67.0  87.0  5.51  X   Y   948
124.95   4.55  10.0  11.0  61.0  172.0  5.2  X   Y   949
125.33   -0.17  10.0  248.0  33.0  117.0  5.2  X   Y   950
125.194   4.727  15.0  19.0  63.0  172.0  5.26  X   Y   951
122.21   1.45  10.0  102.0  20.0  101.0  5.7  X   Y   952
122.2   1.82  38.8  93.0  28.0  91.0  5.6  X   Y   953
125.96   0.83  31.4  352.0  43.0  85.0  4.9  X   Y   954
126.204   0.547  25.0  175.0  64.0  55.0  6.02  X   Y   955
123.863   -0.675  35.0  224.0  73.0  -155.0  6.1  X   Y   956
126.229   0.533  26.0  216.0  35.0  81.0  5.4  X   Y   957
126.6   4.156  25.8  229.0  42.0  140.0  5.0  X   Y   958
126.633   4.139  27.0  188.0  49.0  57.0  5.08  X   Y   959
126.63   1.58  10.0  358.0  44.0  58.0  5.0  X   Y   960
126.97   -1.04  16.2  31.0  47.0  -159.0  4.9  X   Y   961
125.77   -0.21  39.7  276.0  51.0  161.0  5.0  X   Y   962
126.337   1.506  30.4  164.0  53.0  39.0  5.34  X   Y   963
126.813   3.6  25.4  346.0  40.0  94.0  5.06  X   Y   964
119.839   0.109  33.6  330.0  37.0  37.0  5.35  X   Y   965
124.993   -0.158  34.8  33.0  64.0  68.0  5.54  X   Y   966
119.8   -0.64  28.2  330.0  38.0  -19.0  4.9  X   Y   967
126.217   1.327  33.7  24.0  43.0  105.0  5.01  X   Y   968
120.95   -1.15  20.2  146.0  74.0  8.0  4.9  X   Y   969
121.39   -1.03  18.3  346.0  51.0  53.0  4.8  X   Y   970
121.617   -0.912  16.5  43.0  75.0  169.0  5.27  X   Y   971
122.72   -0.59  12.5  166.0  53.0  -8.0  4.8  X   Y   972
123.33   -3.28  15.2  175.0  33.0  -91.0  4.9  X   Y   973
122.285   1.446  21.0  278.0  68.0  87.0  5.6  X   Y   974
122.363   1.407  21.2  105.0  19.0  98.0  5.37  X   Y   975
124.1   -4.45  15.6  15.0  44.0  179.0  4.9  X   Y   976
122.62   -5.61  17.1  8.0  43.0  79.0  4.8  X   Y   977
126.42   2.01  35.3  1.0  32.0  69.0  5.1  X   Y   978
126.701   3.85  25.0  206.0  7.0  115.0  5.27  X   Y   979
121.363   -0.907  15.3  249.0  30.0  -134.0  5.05  X   Y   980
127.046   3.545  16.7  176.0  30.0  78.0  5.12  X   Y   981
126.28   1.362  30.0  225.0  41.0  112.0  5.04  X   Y   982
126.219   1.333  28.6  16.0  49.0  67.0  5.75  X   Y   983
126.427   1.376  28.8  193.0  43.0  90.0  5.0  X   Y   984
126.26   -1.25  18.3  352.0  29.0  -82.0  5.1  X   Y   985
122.97   1.93  16.7  110.0  32.0  -92.0  5.3  X   Y   986
120.248   -1.097  24.8  114.0  28.0  -79.0  5.4  X   Y   987
126.11   0.65  33.7  5.0  39.0  75.0  5.4  X   Y   988
126.14   0.35  24.4  20.0  37.0  24.0  5.1  X   Y   989
126.43   0.21  27.8  242.0  36.0  128.0  5.0  X   Y   990
126.26   1.7  25.8  21.0  33.0  73.0  4.9  X   Y   991
126.42   1.58  25.9  350.0  56.0  20.0  4.8  X   Y   992
122.858   -4.314  15.0  144.0  59.0  -3.0  4.96  X   Y   993
125.18   -0.3  32.0  264.0  37.0  141.0  5.2  X   Y   994
120.02   -0.17  39.7  147.0  32.0  54.0  4.9  X   Y   995
125.053   -0.202  29.2  32.0  65.0  72.0  6.27  X   Y   996
125.097   -0.21  30.0  28.0  66.0  66.0  5.89  X   Y   997
125.08   -0.31  33.8  252.0  45.0  121.0  5.1  X   Y   998
125.16   -0.42  31.3  250.0  33.0  122.0  5.3  X   Y   999
120.04   0.23  46.1  159.0  48.0  -176.0  5.3  X   Y   1000
126.426   1.497  31.0  58.0  55.0  142.0  4.98  X   Y   1001
126.44   1.446  36.5  21.0  41.0  86.0  5.09  X   Y   1002
126.406   1.852  38.1  197.0  58.0  77.0  7.05  X   Y   1003
126.533   1.799  33.9  236.0  57.0  104.0  5.46  X   Y   1004
126.423   1.749  34.2  150.0  59.0  61.0  5.48  X   Y   1005
126.391   1.868  30.8  72.0  61.0  102.0  5.77  X   Y   1006
126.62   2.1  30.8  188.0  43.0  84.0  5.1  X   Y   1007
126.29   1.71  33.0  300.0  43.0  160.0  5.0  X   Y   1008
127.024   2.3  30.1  321.0  54.0  67.0  6.54  X   Y   1009
126.458   1.966  35.2  205.0  57.0  82.0  6.77  X   Y   1010
126.6   2.2  32.3  30.0  37.0  105.0  5.0  X   Y   1011
121.55   2.4  43.5  69.0  66.0  16.0  5.0  X   Y   1012
126.55   2.02  32.3  267.0  35.0  154.0  5.0  X   Y   1013
126.991   2.431  27.4  180.0  54.0  95.0  5.77  X   Y   1014
126.19   1.87  33.9  216.0  49.0  46.0  4.8  X   Y   1015
122.383   -2.928  19.8  38.0  81.0  158.0  5.63  X   Y   1016
122.56   -2.8  27.4  125.0  62.0  11.0  5.0  X   Y   1017
126.47   2.14  35.1  32.0  34.0  93.0  5.3  X   Y   1018
126.2   2.04  31.0  45.0  39.0  82.0  5.3  X   Y   1019
126.269   1.535  35.0  181.0  58.0  57.0  5.73  X   Y   1020
126.522   2.116  33.4  204.0  56.0  91.0  6.39  X   Y   1021
126.549   2.116  34.5  195.0  57.0  96.0  5.49  X   Y   1022
126.42   2.48  31.6  40.0  26.0  107.0  5.4  X   Y   1023
120.95   -2.09  19.9  39.0  70.0  173.0  4.7  X   Y   1024
120.026   0.158  35.0  174.0  19.0  -143.0  5.1  X   Y   1025
126.349   1.14  30.0  128.0  39.0  -174.0  5.27  X   Y   1026
126.385   1.659  32.4  19.0  43.0  61.0  5.06  X   Y   1027
125.1   -0.31  37.5  237.0  35.0  116.0  5.3  X   Y   1028
119.435   -2.494  17.6  52.0  43.0  -159.0  5.53  X   Y   1029
126.42   1.72  34.6  34.0  42.0  91.0  4.8  X   Y   1030
126.082   0.532  33.1  16.0  42.0  74.0  5.52  X   Y   1031
126.335   1.722  46.1  9.0  56.0  38.0  5.27  X   Y   1032
122.378   -0.59  25.1  263.0  29.0  -161.0  6.06  X   Y   1033
126.5   2.0  44.7  214.0  34.0  85.0  5.2  X   Y   1034
126.61   2.2  35.8  13.0  35.0  78.0  5.3  X   Y   1035
126.487   1.679  42.0  201.0  41.0  94.0  5.69  X   Y   1036
126.36   0.23  33.6  2.0  68.0  19.0  4.9  X   Y   1037
126.646   2.091  50.0  29.0  36.0  94.0  5.61  X   Y   1038
124.28   -0.14  49.1  248.0  43.0  136.0  5.3  X   Y   1039
126.41   1.9  33.3  48.0  44.0  92.0  4.9  X   Y   1040
124.46   -0.28  41.5  228.0  35.0  109.0  4.9  X   Y   1041
126.37   0.55  28.7  14.0  34.0  94.0  4.9  X   Y   1042
126.37   1.91  31.3  73.0  80.0  178.0  4.9  X   Y   1043
121.02   -1.12  18.1  52.0  70.0  165.0  4.8  X   Y   1044
122.25   -0.66  17.6  167.0  45.0  -7.0  5.0  X   Y   1045
126.508   1.859  49.8  37.0  40.0  102.0  6.32  X   Y   1046
122.89   1.52  27.8  101.0  21.0  96.0  4.9  X   Y   1047
126.59   1.79  45.9  181.0  49.0  54.0  5.1  X   Y   1048
126.491   1.51  34.8  184.0  47.0  55.0  5.02  X   Y   1049
126.301   1.436  46.0  219.0  45.0  119.0  5.7  X   Y   1050
126.867   3.861  13.6  194.0  30.0  92.0  5.05  X   Y   1051
126.831   3.822  25.2  15.0  64.0  102.0  6.49  X   Y   1052
126.103   0.871  40.8  35.0  49.0  121.0  4.99  X   Y   1053
126.423   1.53  21.4  34.0  27.0  -71.0  5.08  X   Y   1054
126.291   1.131  19.9  204.0  40.0  78.0  5.11  X   Y   1055
125.01   4.67  15.1  10.0  71.0  -4.0  5.2  X   Y   1056
125.153   4.732  13.4  102.0  89.0  -163.0  5.56  X   Y   1057
126.85   -0.89  21.5  299.0  65.0  13.0  4.8  X   Y   1058
126.394   4.182  31.7  176.0  26.0  86.0  5.92  X   Y   1059
126.691   4.208  24.8  193.0  30.0  84.0  4.97  X   Y   1060
126.57   4.23  30.4  81.0  49.0  155.0  4.9  X   Y   1061
126.28   0.366  28.1  226.0  51.0  100.0  5.5  X   Y   1062
125.4   -2.95  19.1  323.0  39.0  90.0  4.9  X   Y   1063
126.54   0.57  33.1  47.0  49.0  123.0  4.8  X   Y   1064
126.318   1.312  41.5  217.0  50.0  109.0  6.36  X   Y   1065
126.15   0.994  34.2  222.0  39.0  178.0  5.2  X   Y   1066
121.77   1.19  44.4  98.0  36.0  91.0  4.9  X   Y   1067
126.57   1.6  38.0  34.0  40.0  98.0  4.9  X   Y   1068
126.28   -2.4  22.9  301.0  45.0  53.0  4.9  X   Y   1069
120.418   -0.952  18.1  159.0  38.0  -22.0  5.27  X   Y   1070
126.69   -2.65  17.1  152.0  46.0  115.0  4.9  X   Y   1071
125.38   0.04  32.2  27.0  41.0  129.0  5.0  X   Y   1072
124.55   -0.35  42.1  234.0  35.0  117.0  4.9  X   Y   1073
126.392   1.703  47.5  98.0  20.0  31.0  5.05  X   Y   1074
124.969   -0.081  46.8  33.0  63.0  71.0  5.66  X   Y   1075
126.369   1.214  26.8  147.0  76.0  58.0  5.47  X   Y   1076
126.84   4.12  26.2  326.0  51.0  55.0  4.9  X   Y   1077
120.08   -1.14  21.0  63.0  67.0  -159.0  4.8  X   Y   1078
125.24   -0.3  39.0  250.0  33.0  123.0  5.4  X   Y   1079
126.921   -1.126  30.8  300.0  25.0  65.0  5.06  X   Y   1080
122.15   -2.76  16.0  119.0  41.0  -8.0  5.7  X   Y   1081
120.427   -1.297  16.8  277.0  57.0  -98.0  6.58  X   Y   1082
120.69   -1.01  17.9  130.0  65.0  2.0  4.9  X   Y   1083
120.48   -1.25  18.1  139.0  59.0  -29.0  4.9  X   Y   1084
121.81   -2.62  15.7  129.0  45.0  -3.0  5.3  X   Y   1085
126.137   -3.623  20.1  260.0  90.0  -3.0  5.78  X   Y   1086
125.2   -0.33  35.1  247.0  32.0  116.0  5.4  X   Y   1087
120.23   -1.29  14.8  268.0  30.0  -143.0  4.9  X   Y   1088
119.94   -1.328  20.0  64.0  74.0  -179.0  5.02  X   Y   1089
120.013   -1.314  19.1  67.0  84.0  178.0  5.07  X   Y   1090
126.78   2.47  41.8  46.0  32.0  109.0  5.3  X   Y   1091
126.573   3.983  44.7  173.0  24.0  79.0  5.18  X   Y   1092
126.803   4.024  38.9  128.0  73.0  -21.0  5.75  X   Y   1093
126.75   4.29  29.3  13.0  48.0  62.0  4.9  X   Y   1094
126.876   -1.149  27.2  298.0  10.0  25.0  5.64  X   Y   1095
120.48   -1.34  26.8  275.0  38.0  -97.0  4.8  X   Y   1096
126.735   -2.735  9.9  315.0  26.0  72.0  6.0  X   Y   1097
126.85   -2.65  14.4  304.0  44.0  55.0  4.9  X   Y   1098
123.21   -0.5  49.3  144.0  67.0  22.0  5.2  X   Y   1099
126.1   0.4  30.6  14.0  50.0  47.0  5.0  X   Y   1100
126.19   1.75  30.2  31.0  33.0  98.0  4.8  X   Y   1101
126.812   1.391  40.0  153.0  79.0  -2.0  6.02  X   Y   1102
126.72   2.34  42.1  32.0  35.0  92.0  5.0  X   Y   1103
126.59   1.91  36.3  39.0  44.0  102.0  5.3  X   Y   1104
120.005   1.026  25.7  64.0  17.0  84.0  5.19  X   Y   1105
120.034   1.033  24.5  63.0  36.0  79.0  5.1  X   Y   1106
126.82   4.59  37.6  254.0  63.0  161.0  5.1  X   Y   1107
125.99   0.69  34.2  40.0  78.0  180.0  5.4  X   Y   1108
125.004   4.659  26.1  50.0  75.0  175.0  5.23  X   Y   1109
126.66   3.69  19.3  175.0  23.0  88.0  5.2  X   Y   1110
119.67   -0.78  30.2  7.0  34.0  56.0  4.9  X   Y   1111
126.34   0.48  22.2  15.0  42.0  80.0  5.2  X   Y   1112
119.852   -0.345  25.4  359.0  66.0  -14.0  6.06  X   Y   1113
120.02   -0.4  12.0  181.0  77.0  -1.0  5.2  X   Y   1114
119.895   -0.273  23.0  348.0  57.0  -15.0  7.57  X   Y   1115
120.22   -1.44  12.0  127.0  59.0  4.0  5.0  X   Y   1116
120.19   -1.51  22.3  52.0  76.0  -176.0  4.9  X   Y   1117
120.15   -1.51  14.7  101.0  38.0  -69.0  5.0  X   Y   1118
120.19   -1.43  12.0  116.0  37.0  -56.0  5.1  X   Y   1119
120.24   -1.25  26.1  111.0  35.0  -86.0  5.1  X   Y   1120
119.65   0.0  15.0  311.0  27.0  12.0  5.3  X   Y   1121
126.92   3.37  38.2  183.0  32.0  70.0  5.1  X   Y   1122
119.89   -0.52  12.0  258.0  76.0  167.0  5.8  X   Y   1123
119.867   -0.695  24.2  349.0  38.0  -3.0  5.34  X   Y   1124
119.95   -1.44  15.0  115.0  13.0  6.0  5.4  X   Y   1125
126.01   0.2  29.6  346.0  41.0  42.0  4.9  X   Y   1126
120.04   -0.87  27.0  145.0  33.0  -48.0  4.9  X   Y   1127
121.52   1.43  22.6  186.0  44.0  -76.0  4.8  X   Y   1128
120.23   -1.65  22.1  47.0  72.0  -165.0  5.1  X   Y   1129
126.55   4.26  28.3  171.0  41.0  87.0  4.9  X   Y   1130
126.558   4.144  28.6  198.0  33.0  116.0  5.35  X   Y   1131
120.46   -1.24  14.4  120.0  37.0  -80.0  4.8  X   Y   1132
120.41   -1.25  13.1  124.0  44.0  -60.0  5.0  X   Y   1133
119.54   -2.82  12.0  6.0  64.0  173.0  4.7  X   Y   1134
119.48   -2.83  12.0  121.0  51.0  2.0  5.2  X   Y   1135
125.34   3.469  31.0  357.0  23.0  81.0  5.07  X   Y   1136
119.42   -2.86  12.0  76.0  27.0  -68.0  5.3  X   Y   1137
119.52   -2.81  12.0  8.0  68.0  175.0  5.0  X   Y   1138
119.436   -2.878  15.9  77.0  28.0  -60.0  5.53  X   Y   1139
119.58   -2.79  12.7  87.0  49.0  -8.0  4.9  X   Y   1140
119.33   -2.99  15.0  55.0  22.0  -29.0  5.0  X   Y   1141
126.84   2.93  28.1  45.0  37.0  117.0  5.3  X   Y   1142
125.974   0.461  30.0  44.0  18.0  134.0  5.47  X   Y   1143
126.825   2.383  35.0  5.0  30.0  83.0  5.55  X   Y   1144
126.442   1.113  38.6  26.0  26.0  92.0  5.39  X   Y   1145
126.263   1.634  30.0  10.0  49.0  57.0  5.12  X   Y   1146
126.63   2.48  34.9  18.0  34.0  79.0  6.6  X   Y   1147
126.9   2.54  35.6  219.0  43.0  103.0  5.2  X   Y   1148
126.74   2.46  42.9  73.0  53.0  141.0  4.9  X   Y   1149
126.85   4.49  20.1  191.0  41.0  -30.0  5.1  X   Y   1150
126.39   1.53  40.5  11.0  45.0  75.0  5.7  X   Y   1151
126.2   0.34  27.0  16.0  46.0  68.0  5.1  X   Y   1152
126.16   0.81  31.7  349.0  50.0  34.0  5.6  X   Y   1153
120.29   -1.48  19.7  109.0  41.0  -54.0  4.9  X   Y   1154
121.47   -2.43  16.7  111.0  53.0  -14.0  4.7  X   Y   1155
126.67   2.26  34.6  202.0  43.0  105.0  5.0  X   Y   1156
119.67   0.12  22.5  60.0  60.0  164.0  4.9  X   Y   1157
126.54   1.25  25.5  337.0  62.0  -8.0  5.1  X   Y   1158
126.7   -0.98  28.8  326.0  17.0  70.0  5.4  X   Y   1159
120.53   -1.77  12.3  136.0  41.0  63.0  5.5  X   Y   1160
126.36   1.77  41.9  19.0  40.0  96.0  6.1  X   Y   1161
122.56   -1.85  12.0  43.0  83.0  -175.0  6.8  X   Y   1162
122.65   -1.63  19.3  342.0  45.0  70.0  4.9  X   Y   1163
125.92   -0.78  19.8  251.0  16.0  72.0  5.3  X   Y   1164
122.52   -1.81  17.9  27.0  68.0  -162.0  5.4  X   Y   1165
126.72   4.14  29.7  182.0  28.0  92.0  5.2  X   Y   1166
122.16   1.16  46.4  93.0  39.0  92.0  5.1  X   Y   1167
119.44   -2.84  15.1  351.0  58.0  -167.0  4.8  X   Y   1168
121.65   -2.6  12.0  129.0  72.0  5.0  4.7  X   Y   1169
126.1   0.55  30.5  342.0  51.0  35.0  6.9  X   Y   1170
126.24   0.68  26.5  358.0  39.0  94.0  5.0  X   Y   1171
126.36   0.81  28.4  171.0  43.0  103.0  5.0  X   Y   1172
126.23   0.52  26.9  344.0  79.0  11.0  5.7  X   Y   1173
126.38   0.35  19.6  186.0  31.0  74.0  5.9  X   Y   1174
126.21   0.82  30.8  347.0  41.0  73.0  5.0  X   Y   1175
