date,time,lat,lon,depth,mw,str1,dip1,rake1,str2,dip2,rake2,mo,fac,mpp,mpr,mrr,mrt,mtp,mtt,cluster
02-10-13,53:01.9,-4.45,124.1,15.6,4.9,15,44,179,106,89,46,3.12e+23,23.0,,,,,,,-1
05-06-16,38:30.1,-2.95,125.4,19.1,4.9,323,39,90,143,51,90,2.86e+23,23.0,,,,,,,-1
12-04-19,15:08.8,-1.63,122.65,19.3,4.9,342,45,70,189,49,109,2.47e+23,23.0,,,,,,,-1
13-04-20,44:26.3,3.87,125.29,24.4,4.9,18,22,106,182,69,84,3.32e+23,23.0,,,,,,,-1
14-01-22,43:27.3,-7.74,118.72,12.0,4.9,40,44,-129,268,57,-59,2.69e+23,23.0,,,,,,,-1
22-05-14,40:00.6,-4.314,122.858,15.0,4.96,144,59,-3,236,87,-149,3.52,16.0,-2.4,0.13,-1.23,2,-0.7,3.62,-1
09-08-17,30:18.1,-7.634,121.899,20.9,4.96,111,72,-167,17,78,-19,3.5,16.0,2.47,-0.69,-0.86,-0.72,-2.6,-1.61,-1
11-11-09,01:15.1,-7.998,118.877,17.6,4.98,88,22,96,262,68,88,3.74,16.0,0.21,-0.41,2.49,-2.64,-0.27,-2.71,-1
07-07-16,55:55.2,-7.932,126.766,25.6,4.99,91,47,114,239,48,67,3.86,16.0,0.03,-1.07,3.54,0.22,-1.03,-3.58,-1
02-08-98,11:26.7,-2.9,125.4,8.0,5.0,181,29,130,317,68,71,,,,,,,,,-1
12-03-99,31:19.7,-4.5,123.4,45.0,5.0,308,51,-25,53,71,-139,,,,,,,,,-1
26-08-00,55:36.3,-5.3,122.84,33.0,5.0,261,18,89,82,72,90,,,,,,,,,-1
30-06-04,37:25.3,0.81,124.65,33.0,5.0,45,71,3,315,88,161,,,,,,,,,-1
08-08-04,40:30.0,4.8,120.43,25.0,5.0,318,41,83,147,49,96,3.87e+23,23.0,,,,,,,-1
21-12-04,01:24.0,-6.6,124.8,33.0,5.0,49,73,-174,317,84,-17,,,,,,,,,-1
30-04-08,02:13.2,-7.98,121.8,21.2,5.0,105,79,175,196,85,11,3.51e+23,23.0,,,,,,,-1
18-05-08,25:42.6,4.66,118.28,12.0,5.0,134,80,8,42,82,170,4.2e+23,23.0,,,,,,,-1
18-11-10,05:38.1,-4.76,126.56,19.0,5.0,82,76,4,351,86,166,3.77e+23,23.0,,,,,,,-1
28-11-14,42:06.7,2.4,121.55,43.5,5.0,69,66,16,332,75,155,3.49e+23,23.0,,,,,,,-1
24-11-06,33:26.2,-3.738,119.287,31.8,5.07,209,46,110,1,47,70,5.03,16.0,-4.89,0.36,4.49,-0.96,-1.54,0.4,-1
06-11-18,09:51.2,3.469,125.34,31.0,5.07,357,23,81,187,67,94,5.03,16.0,-3.96,-3.45,3.29,-0.48,-0.2,0.67,-1
20-11-05,34:42.7,-7.862,123.733,15.0,5.09,101,60,171,195,82,30,5.42,16.0,1.61,-2.69,0.8,-0.13,-4.2,-2.41,-1
03-03-97,06:40.1,-7.978,117.58,28.5,5.1,229,68,9,136,82,158,5.61,16.0,4.66,-1.61,1.06,1.04,0.54,-5.72,-1
31-07-98,17:33.3,-6.1,124.06,46.0,5.1,37,27,89,217,63,90,5.3e+23,23.0,,,,,,,-1
23-01-00,02:55.0,-7.03,122.83,33.0,5.1,234,40,70,80,53,106,,,,,,,,,-1
09-03-04,56:27.5,-2.44,125.5,43.0,5.1,345,41,121,126,56,66,,,,,,,,,-1
02-08-05,33:49.1,-5.4,123.7,30.0,5.1,225,31,-134,93,68,-68,,,,,,,,,-1
15-03-07,48:20.9,-3.7,126.18,25.1,5.1,345,83,176,75,86,7,6.36e+23,23.0,,,,,,,-1
24-09-07,42:13.3,-7.55,122.49,20.9,5.1,129,82,177,220,87,8,5.57e+23,23.0,,,,,,,-1
31-01-18,00:32.6,-7.871,118.823,23.9,5.1,77,70,1,347,89,160,5.62,16.0,3.21,2.11,-1.44,0.5,4.65,-1.77,-1
03-02-90,27:31.1,-2.134,125.162,22.1,5.12,71,62,-21,171,72,-150,5.93,16.0,2.88,2.32,-1.38,-2.52,4.21,-1.5,-1
16-06-09,52:40.5,-4.073,126.415,18.4,5.13,344,80,176,75,86,10,6.24,16.0,3.62,0.94,-0.94,0.92,5.25,-2.69,-1
18-09-11,09:19.7,-2.111,125.155,15.0,5.13,334,37,104,136,54,79,6.11,16.0,-3.84,-0.98,5.5,1.73,3.1,-1.65,-1
26-08-00,55:25.7,-5.809,123.344,15.0,5.17,261,18,89,82,72,90,7.14,16.0,-0.79,0.82,4.51,5.75,-0.47,-3.72,-1
29-01-05,50:49.9,-2.006,126.596,15.0,5.18,90,51,-48,214,55,-130,7.49,16.0,0.58,4.08,-5.56,-1.82,3.19,4.97,-1
04-11-06,04:52.5,-4.045,121.637,15.0,5.19,114,44,-110,320,49,-72,7.72,16.0,2.33,-1.63,-7.09,-0.51,-4.21,4.76,-1
12-05-79,09:31.3,-2.12,121.26,36.4,5.2,2,46,56,226,53,120,8.28e+23,23.0,,,,,,,-1
02-08-82,49:10.4,-7.99,124.23,34.8,5.2,134,38,-140,11,67,-58,8.18e+23,23.0,,,,,,,-1
06-12-87,48:25.5,3.63,124.88,34.4,5.2,359,29,76,196,62,98,9.42e+23,23.0,,,,,,,-1
01-05-95,29:44.1,-0.25,121.0,43.2,5.2,142,74,16,47,74,163,7.02e+23,23.0,,,,,,,-1
12-06-95,16:48.5,-1.89,121.93,49.0,5.2,24,81,178,114,88,9,8.9e+23,23.0,,,,,,,-1
15-11-03,58:47.0,-7.86,121.94,15.0,5.2,299,10,74,135,80,93,7.52e+23,23.0,,,,,,,-1
02-07-09,29:41.0,4.65,124.4,27.3,5.2,149,84,5,58,85,174,7.15e+23,23.0,,,,,,,-1
20-07-12,14:53.1,-7.97,123.77,12.0,5.2,93,29,114,247,64,77,6.9e+23,23.0,,,,,,,-1
11-07-11,38:37.9,-4.083,121.721,15.0,5.21,142,45,-75,301,47,-105,0.8,17.0,0.36,0.12,-0.81,0.13,-0.34,0.45,-1
06-12-87,48:22.4,3.724,125.428,19.9,5.25,359,29,76,196,62,98,9.42,16.0,-8.5,-4.9,6.94,-1.71,-1.6,1.57,-1
31-03-96,35:11.7,-3.913,127.039,36.2,5.25,279,33,101,87,58,83,9.49,16.0,1.66,0.59,7.67,4.14,0.48,-9.33,-1
08-07-81,15:41.5,-2.46,125.21,36.0,5.3,103,59,-14,201,78,-148,1.26e+24,23.0,,,,,,,-1
27-04-90,42:34.5,2.12,123.97,33.0,5.3,58,17,57,272,76,99,1.31e+24,24.0,,,,,,,-1
08-04-93,49:35.3,-4.06,120.72,43.5,5.3,203,43,91,22,47,89,1.23e+24,24.0,,,,,,,-1
07-12-93,27:22.5,0.5,122.7,46.0,5.3,274,24,-138,144,74,-71,,,,,,,,,-1
25-07-95,32:53.1,-1.99,125.48,33.0,5.3,280,70,-5,11,85,-160,1.3e+24,24.0,,,,,,,-1
03-12-97,42:02.9,-2.24,125.56,31.5,5.3,109,66,22,9,70,154,9.6e+23,23.0,,,,,,,-1
19-10-01,42:37.7,-5.2,124.26,34.1,5.3,185,72,-172,92,83,-18,9.65e+23,23.0,,,,,,,-1
23-06-04,26:01.0,-6.69,124.9,33.0,5.3,167,36,-163,64,80,-55,,,,,,,,,-1
07-07-16,12:06.0,-7.99,126.76,13.3,5.3,81,46,122,219,52,61,1.09e+24,24.0,,,,,,,-1
09-10-20,57:22.4,-5.87,122.57,12.0,5.3,354,32,54,215,65,110,1.2e+24,24.0,,,,,,,-1
08-07-81,15:34.5,-1.947,124.676,18.2,5.33,103,59,-14,201,78,-148,12.63,16.0,-3.48,5.11,-4.41,1.63,9.53,7.9,-1
03-01-08,15:49.4,-5.882,122.721,15.0,5.39,207,48,63,64,49,116,1.54,17.0,-0.71,-0.4,1.44,0.44,-0.7,-0.73,-1
23-06-01,34:22.6,-1.17,125.61,33.0,5.4,223,26,92,41,64,89,,,,,,,,,-1
09-08-01,20:18.1,-7.426,120.637,25.0,5.4,14,28,70,216,64,100,1.56,17.0,-1.06,-0.73,1.07,-0.59,-0.71,-0.01,-1
09-08-01,20:32.5,-7.32,121.22,39.0,5.4,14,28,70,216,64,100,1.56e+24,24.0,,,,,,,-1
20-10-01,18:08.3,-3.86,124.33,15.0,5.4,97,44,9,1,84,133,1.71e+24,24.0,,,,,,,-1
07-02-02,16:09.1,-2.07,126.08,21.0,5.4,277,19,-160,168,84,-72,,,,,,,,,-1
14-05-02,19:09.5,3.71,125.42,48.0,5.4,46,44,126,180,56,60,1.71e+24,24.0,,,,,,,-1
14-06-03,01:35.8,-1.61,124.95,26.2,5.4,319,53,8,224,84,142,1.63e+24,24.0,,,,,,,-1
31-01-06,40:51.3,1.57,117.898,15.0,5.4,120,38,93,297,52,88,1.59,17.0,-0.3,0.15,1.51,-0.37,0.69,-1.2,-1
17-07-09,11:52.0,2.44,129.98,22.5,5.4,40,42,133,168,61,58,1.47e+24,24.0,,,,,,,-1
12-12-10,59:19.8,-5.96,117.58,16.6,5.4,156,77,-168,64,78,-13,1.41e+24,24.0,,,,,,,-1
08-03-13,55:22.6,-5.19,125.8,19.0,5.4,132,81,-177,42,87,-9,1.49e+24,24.0,,,,,,,-1
25-04-19,57:48.8,-1.81,122.52,17.9,5.4,27,68,-162,290,74,-23,1.6e+24,24.0,,,,,,,-1
07-08-20,00:42.2,-3.81,126.21,19.0,5.4,252,79,-5,343,85,-169,1.68e+24,24.0,,,,,,,-1
23-07-22,09:19.4,-7.55,122.45,16.5,5.4,120,67,165,217,76,24,1.65e+24,24.0,,,,,,,-1
16-06-00,08:30.8,1.065,118.392,17.8,5.41,68,16,64,275,75,97,1.65,17.0,-0.31,0.24,0.97,-1.42,-0.16,-0.65,-1
14-05-02,19:04.9,3.461,125.533,35.0,5.42,46,44,126,180,56,60,1.71,17.0,-1.47,-0.52,1.31,0.32,-0.82,0.17,-1
07-03-96,32:49.5,-2.006,124.734,35.2,5.44,297,62,3,205,87,152,1.82,17.0,-1.21,-0.68,-0.06,-0.56,1.02,1.27,-1
11-07-11,53:55.0,-4.074,121.732,12.3,5.49,131,45,-79,296,46,-100,2.1,17.0,0.56,0.18,-2.01,0.18,-1.07,1.46,-1
22-04-77,26:35.8,-7.715,118.965,20.0,5.5,171,76,-162,76,72,-15,2.19,17.0,1.14,0.42,-0.62,-0.41,1.9,-0.52,-1
25-12-81,28:19.8,4.41,118.91,15.0,5.5,25,71,161,122,72,60,2.64e+24,24.0,,,,,,,-1
09-06-83,26:54.9,-6.08,123.26,18.0,5.5,40,35,57,258,61,111,2.57e+24,24.0,,,,,,,-1
13-08-85,25:21.9,-2.3,125.64,13.6,5.5,309,15,146,71,82,77,2.49e+24,24.0,,,,,,,-1
08-04-93,49:26.3,-4.4,120.1,25.0,5.5,203,43,91,22,47,89,,,,,,,,,-1
03-08-00,53:19.6,0.29,121.53,33.0,5.5,5,63,-19,104,73,-152,,,,,,,,,-1
02-01-20,25:05.1,-5.69,125.04,12.0,5.5,128,70,169,222,80,20,2.5e+24,24.0,,,,,,,-1
23-07-22,35:49.0,-7.57,122.44,14.8,5.5,87,37,98,257,54,84,2.12e+24,24.0,,,,,,,-1
13-08-99,12:21.6,-1.761,122.606,24.2,5.53,145,74,21,49,70,163,2.4,17.0,-2.01,-0.22,-0.01,1.31,-0.49,2.02,-1
25-12-81,28:14.4,4.748,118.38,15.0,5.55,122,72,20,25,71,161,2.64,17.0,-2.04,0.35,0.23,1.28,1.26,1.82,-1
09-06-83,26:50.5,-5.968,122.614,30.0,5.55,258,61,111,40,35,57,2.57,17.0,-0.4,0.14,2.01,-1.37,-1.14,-1.6,-1
22-07-87,03:16.4,4.054,125.596,31.7,5.58,187,61,100,347,30,73,2.92,17.0,-2.63,-1.5,2.3,-0.35,0.13,0.33,-1
09-03-04,56:30.5,-2.074,125.081,15.0,5.58,126,56,66,345,41,121,2.84,17.0,-1.74,-0.21,2.21,0.91,1.85,-0.48,-1
17-03-06,21:37.2,-5.17,123.108,15.0,5.58,318,75,51,210,42,156,2.92,17.0,-2.77,1.58,1.24,-0.83,0.93,1.53,-1
01-03-90,06:00.3,-7.909,121.154,25.0,5.59,87,83,171,178,81,7,2.98,17.0,-0.6,-0.2,0.69,0.35,-2.93,-0.08,-1
27-04-82,06:25.3,-4.22,118.85,15.7,5.6,38,24,100,207,66,86,3.67e+24,24.0,,,,,,,-1
23-01-00,03:06.9,-7.7,121.28,41.1,5.6,234,40,70,80,53,106,2.71e+24,24.0,,,,,,,-1
19-01-15,19:46.9,4.627,119.761,18.2,5.63,198,37,128,334,61,65,3.57,17.0,-3.35,1.26,2.65,-1.3,0.36,0.7,-1
21-10-01,02:52.1,-4.964,124.044,30.0,5.65,101,76,17,6,74,165,3.65,17.0,-1.02,0.87,0.08,1.27,3.19,0.95,-1
11-10-18,55:45.7,-5.087,126.646,19.0,5.66,325,78,170,57,81,12,3.93,17.0,3.41,1,0.14,0.32,1.47,-3.56,-1
09-06-20,59:14.7,-4.15,126.34,23.0,5.7,332,77,-177,242,87,-13,4.76e+24,24.0,,,,,,,-1
23-01-00,08:23.9,-7.931,120.736,25.0,5.74,88,50,118,228,48,61,4.99,17.0,-0.56,-1.82,4.54,0.9,-1.66,-3.97,-1
05-02-08,56:51.2,-3.536,118.03,40.0,5.78,261,53,128,28,51,51,5.74,17.0,-1.19,2.27,4.43,-1.78,-3.02,-3.24,-1
27-07-17,08:38.3,-3.623,126.137,20.1,5.78,260,90,-3,350,87,-180,5.88,17.0,2.76,0.15,-1.53,0.3,5.52,-1.23,-1
15-08-06,05:11.0,-4.672,126.865,16.0,5.79,97,62,106,246,32,63,5.93,17.0,2.1,-0.47,3.95,2.99,-0.82,-6.05,-1
18-07-91,54:56.7,-7.61,122.4,43.7,5.8,14,83,-1,104,89,-173,5.39e+24,24.0,,,,,,,-1
25-12-82,28:03.4,-7.85,123.36,39.8,5.9,6,78,7,275,83,168,9.73e+24,24.0,,,,,,,-1
08-06-22,32:41.6,-2.7,118.5,34.9,5.9,327,53,6,234,85,143,1.0099999999999999e+25,25.0,,,,,,,-1
08-03-88,38:27.6,-2.033,125.3,30.0,5.92,69,83,-14,161,76,-173,9.37,17.0,6.64,-0.13,-1.8,-2.06,7.04,-4.84,-1
28-09-97,38:28.8,-3.9,119.7,33.0,6.0,13,40,110,167,53,74,,,,,,,,,-1
20-12-15,47:36.8,3.662,117.683,16.0,6.05,94,79,4,3,86,169,1.49,18.0,-0.26,0.27,0.15,0.08,1.45,0.11,-1
05-11-80,15:07.3,-3.55,121.98,15.0,6.1,110,22,-22,221,82,-110,1.56e+25,25.0,,,,,,,-1
22-05-06,53:59.0,-4.71,126.79,15.0,6.1,221,80,-2,311,88,-170,,,,,,,,,-1
12-08-99,45:00.4,-1.715,122.578,25.0,6.13,216,86,-170,126,80,-4,1.95,18.0,-1.98,0.44,0.32,0.04,0.58,1.66,-1
24-04-11,07:52.8,-4.451,122.857,15.0,6.13,236,81,-148,141,58,-10,1.9,18.0,-1.41,0.8,-0.26,0.66,-0.47,1.67,-1
06-06-84,38:26.4,-4.784,125.978,39.5,6.15,246,79,-13,338,78,-168,2.04,18.0,1.52,-0.17,-0.24,0.51,1.36,-1.28,-1
21-04-67,14:24.3,-5.401,126.688,10.0,6.2,235,69,21,137,70,158,2.65,18.0,       ,       ,       ,       ,       ,       ,-1
26-07-76,56:38.7,4.924,118.243,13.2,6.28,327,83,-20,59,70,-172,3.24,18.0,-2.47,-1,-0.5,0.36,-1.36,2.97,-1
04-12-07,37:13.6,2.54,123.46,33.0,6.3,67,45,78,264,46,102,,,,,,,,,-1
15-05-80,58:28.5,-6.201,125.744,40.3,6.41,305,88,163,35,73,2,5.02,18.0,4.21,0.77,0.63,-1.24,-1.6,-4.84,-1
19-02-05,04:43.6,-5.652,122.174,11.6,6.44,179,49,59,41,49,121,5.64,18.0,-5.52,-0.36,4.28,0.97,-2.84,1.23,-1
31-07-89,07:38.9,-7.94,121.18,30.4,6.6,83,45,139,205,62,53,1.0699999999999999e+26,25.0,,,,,,,-1
08-01-84,24:15.1,-2.803,118.779,28.1,6.66,194,74,90,13,16,89,12.05,18.0,-6.36,-9.84,6.28,-2.45,-1.62,0.08,-1
12-04-19,40:57.0,-1.85,122.56,12.0,6.8,43,83,-175,313,85,-7,1.7699999999999998e+26,26.0,,,,,,,-1
19-02-05,04:43.0,-5.9,122.3,33.0,6.9,41,49,121,179,49,59,,,,,,,,,-1
