% ini datanya
%  stike   dip   rake
   47   24   38
   229   68   9
   313   65   27
   37   27   89
   231   29   141
   234   40   70
   23   30   104
   45   37   -76
   124   8   -49
   318   47   -35
   199   50   -5
   199   50   -5
   176   36   89
   91   74   -175
   345   41   121
   223   39   49
   86   33   74
   225   31   -134
   168   55   37
   331   28   78
   345   83   176
   234   37   44
   129   82   177
   218   61   158
   161   34   83
   132   68   -2
   352   29   -82
   174   19   -143
   77   70   1
   93   39   92
   83   47   124
   234   60   -157
   49   73   -174
   218   61   158
   61   62   29
   71   62   -21
   100   37   -165
   199   50   -5
   344   80   176
   334   37   104
   75   47   134
   87   24   96
   261   18   89
   327   40   -98
   90   51   -48
   28   19   95
   213   70   -158
   99   46   108
   114   44   -110
   2   46   56
   134   38   -140
   359   29   76
   34   45   116
   264   55   -15
   72   29   49
   72   61   -3
   98   35   102
   142   74   16
   142   74   16
   24   81   178
   354   24   43
   95   21   82
   322   86   2
   34   28   77
   203   58   -168
   313   11   -177
   299   10   74
   61   28   75
   259   31   140
   54   34   135
   237   40   107
   325   79   180
   250   29   37
   149   84   5
   96   22   97
   110   48   -148
   129   54   8
   93   29   114
   105   22   99
   11   61   172
   10   71   -4
   144   67   22
   181   77   -1
   121   51   2
   91   20   91
   247   33   107
   81   34   -60
   2   53   35
   75   70   168
   105   23   95
   142   45   -75
   122   51   -172
   181   29   130
   351   45   -94
   24   81   178
   50   75   175
   72   61   -3
   9   20   49
   359   29   76
   279   33   101
   19   63   172
   104   24   12
   177   63   -20
   43   75   169
   159   38   -22
   352   40   107
   272   37   104
   103   59   -14
   344   18   6
   47   55   140
   60   38   41
   58   17   57
   157   68   -14
   296   36   75
   203   43   91
   274   24   -138
   333   29   65
   41   37   56
   216   68   177
   280   70   -5
   40   21   50
   109   66   22
   201   33   129
   227   30   70
   296   30   69
   296   30   69
   185   72   -172
   221   64   175
   271   34   -97
   171   51   52
   167   36   -163
   92   45   -103
   74   43   0
   329   25   84
   340   20   91
   119   29   121
   73   74   -178
   80   67   20
   121   59   4
   111   54   -3
   111   54   -3
   110   32   -92
   159   48   -176
   248   43   136
   81   46   122
   129   45   -3
   311   27   12
   76   27   -68
   251   16   72
   354   32   54
   45   37   -76
   340   20   91
   103   59   -14
   92   45   -103
   240   28   -98
   349   38   -3
   179   22   97
   28   22   100
   330   37   37
   227   32   43
   348   66   0
   105   19   98
   92   29   101
   207   48   63
   84   50   -55
   97   83   -175
   319   21   -56
   210   32   2
   42   41   -6
   287   46   -59
   34   28   77
   226   29   67
   124   8   -49
   108   54   -150
   223   26   92
   14   28   70
   14   28   70
   97   44   9
   277   19   -160
   228   23   108
   46   44   126
   294   46   -110
   246   27   117
   319   53   8
   319   53   8
   254   50   128
   120   38   93
   140   39   79
   96   33   -74
   74   32   164
   40   42   133
   156   77   -168
   337   85   -4
   132   81   -177
   27   68   -162
   352   21   91
   252   79   -5
   240   35   116
   150   14   74
   142   82   6
   120   67   165
   68   16   64
   225   27   143
   46   44   126
   123   24   19
   297   62   3
   93   58   -31
   174   49   -64
   15   87   -16
   10   51   -28
   72   38   -89
   131   45   -79
   171   76   -162
   25   71   161
   339   26   22
   40   35   57
   307   41   -19
   348   77   -7
   309   15   146
   59   32   56
   85   78   96
   223   23   98
   203   43   91
   46   32   76
   180   38   12
   185   37   -93
   36   6   54
   53   57   -8
   206   81   175
   355   31   35
   5   63   -19
   42   77   178
   125   17   113
   281   47   121
   218   61   158
   136   41   63
   128   70   169
   11   71   -16
   167   46   46
   47   33   60
   87   37   98
   218   80   153
   276   67   87
   176   87   9
   297   85   9
   69   63   -97
   51   78   -130
   145   74   21
   52   43   -159
   77   28   -60
   15   85   166
   122   72   20
   258   61   111
   336   58   48
   354   83   -20
   102   89   -163
   187   61   100
   196   62   -105
   126   56   66
   318   75   51
   87   83   171
   355   83   82
   38   24   100
   20   59   -146
   86   70   -173
   19   26   133
   229   28   106
   62   29   89
   234   40   70
   228   11   142
   27   38   93
   231   62   90
   258   50   139
   188   39   83
   318   69   169
   87   24   96
   161   34   83
   17   21   72
   93   28   91
   278   68   87
   235   86   34
   222   53   -102
   38   81   158
   198   37   128
   130   88   -163
   101   76   17
   200   63   -102
   325   78   170
   160   83   19
   344   49   62
   270   74   88
   310   85   13
   220   36   126
   207   33   111
   273   52   84
   149   41   142
   265   43   -93
   315   27   80
   118   44   1
   102   20   101
   119   41   -8
   332   77   -177
   353   28   60
   138   41   -61
   29   63   75
   357   61   67
   194   50   -98
   88   50   118
   29   73   82
   262   68   92
   240   52   -107
   24   76   83
   143   81   12
   261   53   128
   260   90   -3
   322   48   67
   97   62   106
   14   83   -1
   280   41   83
   309   10   127
   52   17   66
   28   19   95
   177   63   -20
   128   39   -62
   198   40   79
   258   76   167
   138   75   6
   330   73   69
   346   49   -75
   310   65   -140
   84   71   -141
   153   88   53
   177   85   92
   18   36   -150
   6   78   7
   44   61   165
   185   37   -93
   300   42   26
   96   20   95
   327   53   6
   69   83   -14
   332   86   5
   286   66   108
   334   52   107
   164   62   92
   184   88   34
   97   50   95
   9   53   -87
   168   55   37
   227   63   81
   356   13   -119
   13   40   110
   355   31   35
   359   34   41
   315   26   72
   94   79   4
   153   49   97
   263   29   -161
   359   66   -14
   221   82   -110
   19   87   161
   184   89   28
   110   22   -22
   297   29   6
   232   33   121
   221   80   -2
   93   43   87
   59   40   126
   224   73   -155
   33   86   167
   216   86   -170
   236   81   -148
   246   79   -13
   210   52   112
   235   69   21
   104   43   -75
   357   43   65
   139   42   -59
   135   88   -14
   16   64   70
   264   48   -104
   327   83   -20
   91   83   3
   240   24   126
   35   11   122
   267   38   149
   163   59   35
   67   45   78
   330   17   59
   312   72   -28
   278   79   99
   207   44   36
   305   88   163
   179   49   59
   290   79   104
   290   74   125
   314   35   35
   283   59   106
   283   84   -3
   67   33   103
   83   45   139
   207   72   28
   14   87   -174
   194   74   90
   43   83   -175
   41   49   121
